set,subset,vocab type,kun,on,meaning,kanji
One,One,Hiragana,,,A,あ
One,One,Hiragana,,,I,い
One,One,Hiragana,,,U,う
One,One,Hiragana,,,E,え
One,One,Hiragana,,,O,お
One,One,Hiragana,,,Ka,か
One,One,Hiragana,,,Ki,き
One,One,Hiragana,,,Ku,く
One,One,Hiragana,,,Ke,け
One,One,Hiragana,,,Ko,こ
One,One,Hiragana,,,Sa,さ
One,One,Hiragana,,,Shi,し
One,One,Hiragana,,,Su,す
One,One,Hiragana,,,Se,せ
One,One,Hiragana,,,So,そ
One,One,Hiragana,,,Ta,た
One,One,Hiragana,,,Chi,ち
One,One,Hiragana,,,Tsu,つ
One,One,Hiragana,,,Te,て
One,One,Hiragana,,,To,と
One,One,Hiragana,,,Na,な
One,One,Hiragana,,,Ni,に
One,One,Hiragana,,,Nu,ぬ
One,One,Hiragana,,,Ne,ね
One,One,Hiragana,,,No,の
One,One,Hiragana,,,Ha,は
One,One,Hiragana,,,Hi,ひ
One,One,Hiragana,,,Fu/hu,ふ
One,One,Hiragana,,,He,へ
One,One,Hiragana,,,Ho,ほ
One,One,Hiragana,,,Ma,ま
One,One,Hiragana,,,Mi,み
One,One,Hiragana,,,Mu,む
One,One,Hiragana,,,Me,め
One,One,Hiragana,,,Mo,も
One,One,Hiragana,,,Ya,や
One,One,Hiragana,,,Yu,ゆ
One,One,Hiragana,,,Yo,よ
One,One,Hiragana,,,Ra,ら
One,One,Hiragana,,,Ri,り
One,One,Hiragana,,,Ru,る
One,One,Hiragana,,,Re,れ
One,One,Hiragana,,,Ro,ろ
One,One,Hiragana,,,Wa,わ
One,One,Hiragana,,,O (wo),を
One,One,Hiragana,,,N,ん
One,One,Hiragana,,,Ga,が
One,One,Hiragana,,,Gi,ぎ
One,One,Hiragana,,,Gu,ぐ
One,One,Hiragana,,,Ge,げ
One,One,Hiragana,,,Go,ご
One,One,Hiragana,,,Za,ざ
One,One,Hiragana,,,Ji,じ
One,One,Hiragana,,,Zu,ず
One,One,Hiragana,,,Ze,ぜ
One,One,Hiragana,,,Zo,ぞ
One,One,Hiragana,,,Da,だ
One,One,Hiragana,,,Di,ぢ
One,One,Hiragana,,,Du,づ
One,One,Hiragana,,,De,で
One,One,Hiragana,,,Do,ど
One,One,Hiragana,,,Ba,ば
One,One,Hiragana,,,Bi,び
One,One,Hiragana,,,Bu,ぶ
One,One,Hiragana,,,Be,べ
One,One,Hiragana,,,Bo,ぼ
One,One,Hiragana,,,Pa,ぱ
One,One,Hiragana,,,Pi,ぴ
One,One,Hiragana,,,Pu,ぷ
One,One,Hiragana,,,Pe,ぺ
One,One,Hiragana,,,Po,ぽ
One,One,Hiragana,,,Kya,きゃ
One,One,Hiragana,,,Kyu,きゅ
One,One,Hiragana,,,Kyo,きょ
One,One,Hiragana,,,Sha,しゃ
One,One,Hiragana,,,Shu,しゅ
One,One,Hiragana,,,Sho,しょ
One,One,Hiragana,,,Cha,ちゃ
One,One,Hiragana,,,Chu,ちゅ
One,One,Hiragana,,,Cho,ちょ
One,One,Hiragana,,,Nya,にゃ
One,One,Hiragana,,,Nyu,にゅ
One,One,Hiragana,,,Nyo,にょ
One,One,Hiragana,,,Hia,ひゃ
One,One,Hiragana,,,Ryu,ひゅ
One,One,Hiragana,,,Hyo,ひょ
One,One,Hiragana,,,Mia,みゃ
One,One,Hiragana,,,Myu,みゅ
One,One,Hiragana,,,Myo,みょ
One,One,Hiragana,,,Rya,りゃ
One,One,Hiragana,,,Ryu,りゅ
One,One,Hiragana,,,Ryo,りょ
One,One,Hiragana,,,Gya,ぎゃ
One,One,Hiragana,,,Gyu,ぎゅ
One,One,Hiragana,,,Gyo,ぎょ
One,One,Hiragana,,,Ja,じゃ
One,One,Hiragana,,,Ju,じゅ
One,One,Hiragana,,,Jo,じょ
One,One,Hiragana,,,Bya,びゃ
One,One,Hiragana,,,Byu,びゅ
One,One,Hiragana,,,Byo,びょ
One,One,Hiragana,,,Pya,ぴゃ
One,One,Hiragana,,,Pyu,ぴゅ
One,One,Hiragana,,,Pyo,ぴょ
One,Two,Katakana,,,あ,ア
One,Two,Katakana,,,い,イ
One,Two,Katakana,,,う,ウ
One,Two,Katakana,,,え,エ
One,Two,Katakana,,,お,オ
One,Two,Katakana,,,か,カ
One,Two,Katakana,,,き,キ
One,Two,Katakana,,,く,ク
One,Two,Katakana,,,け,ケ
One,Two,Katakana,,,こ,コ
One,Two,Katakana,,,さ,サ
One,Two,Katakana,,,し,シ
One,Two,Katakana,,,す,ス
One,Two,Katakana,,,せ,セ
One,Two,Katakana,,,そ,ソ
One,Two,Katakana,,,た,タ
One,Two,Katakana,,,ち,チ
One,Two,Katakana,,,つ,ツ
One,Two,Katakana,,,て,テ
One,Two,Katakana,,,と,ト
One,Two,Katakana,,,な,ナ
One,Two,Katakana,,,に,ニ
One,Two,Katakana,,,ぬ,ヌ
One,Two,Katakana,,,ね,ネ
One,Two,Katakana,,,の,ノ
One,Two,Katakana,,,は,ハ
One,Two,Katakana,,,ひ,ヒ
One,Two,Katakana,,,ふ,フ
One,Two,Katakana,,,へ,ヘ
One,Two,Katakana,,,ほ,ホ
One,Two,Katakana,,,ま,マ
One,Two,Katakana,,,み,ミ
One,Two,Katakana,,,む,ム
One,Two,Katakana,,,め,メ
One,Two,Katakana,,,も,モ
